category	filename	title
scriptbase_j	the-wrestler-2008-film	The Wrestler (2008 film)
scriptbase_j	snow-falling-on-cedars-film	Snow Falling on Cedars (film)
scriptbase_j	mumford-film	Mumford (film)
scriptbase_j	celeste-and-jesse-forever	Celeste and Jesse Forever
scriptbase_j	the-fabulous-baker-boys	The Fabulous Baker Boys
scriptbase_j	the-corruptor	The Corruptor
scriptbase_j	blade-film	Blade (film)
scriptbase_j	capote-film	Capote (film)
scriptbase_j	the-invention-of-lying	The Invention of Lying
scriptbase_j	lone-star-1996-film	Lone Star (1996 film)
scriptbase_j	hitchcock-film	Hitchcock (film)
scriptbase_j	horrible-bosses	Horrible Bosses
scriptbase_j	bad-dreams-film	Bad Dreams (film)
scriptbase_j	black-swan-film	Black Swan (film)
scriptbase_j	mash-film	MASH (film)
scriptbase_j	the-horse-whisperer-film	The Horse Whisperer (film)
scriptbase_j	tall-in-the-saddle	Tall in the Saddle
scriptbase_j	house-of-1000-corpses	House of 1000 Corpses
scriptbase_j	philadelphia-film	Philadelphia (film)
scriptbase_j	the-bodyguard-1992-film	The Bodyguard (1992 film)
scriptbase_j	crouching-tiger-hidden-dragon	Crouching Tiger, Hidden Dragon
scriptbase_j	lake-placid-film	Lake Placid (film)
scriptbase_j	happiness-1998-film	Happiness (1998 film)
scriptbase_j	sling-blade	Sling Blade
scriptbase_j	a-nightmare-on-elm-street-5-the-dream-child	A Nightmare on Elm Street 5: The Dream Child
scriptbase_j	goodfellas	Goodfellas
scriptbase_j	human-nature-film	Human Nature (film)
scriptbase_j	the-last-temptation-of-christ-film	The Last Temptation of Christ (film)
scriptbase_j	return-of-the-jedi	Return of the Jedi
scriptbase_j	12-and-holding	12 and Holding
scriptbase_j	the-shipping-news-film	The Shipping News (film)
scriptbase_j	above-the-law-film	Above the Law (film)
scriptbase_j	ticker-2001-film	Ticker (2001 film)
scriptbase_j	the-patriot-2000-film	The Patriot (2000 film)
scriptbase_j	feast-film	Feast (film)
scriptbase_j	halloween-4-the-return-of-michael-myers	Halloween 4: The Return of Michael Myers
scriptbase_j	la-confidential-film	L.A. Confidential (film)
scriptbase_j	gattaca	Gattaca
scriptbase_j	panther-film	Panther (film)
scriptbase_j	city-of-joy-film	City of Joy (film)
scriptbase_j	wild-things	Wild Things
scriptbase_j	traffic-2000-film	Traffic (2000 film)
scriptbase_j	rocky	Rocky
scriptbase_j	punch-drunk-love	Punch-Drunk Love
scriptbase_j	go-1999-film	Go (1999 film)
scriptbase_j	fair-game-2010-film	Fair Game (2010 film)
scriptbase_j	fatal-instinct	Fatal Instinct
scriptbase_j	grand-theft-parsons	Grand Theft Parsons
scriptbase_j	jay-and-silent-bob-strike-back	Jay and Silent Bob Strike Back
scriptbase_j	made-for-each-other-1939-film	Made for Each Other (1939 film)
scriptbase_j	sleepless-in-seattle	Sleepless in Seattle
scriptbase_j	legion-2010-film	Legion (2010 film)
scriptbase_j	the-white-ribbon	The White Ribbon
scriptbase_j	kids-film	Kids (film)
scriptbase_j	sense-and-sensibility-film	Sense and Sensibility (film)
scriptbase_j	election-1999-film	Election (1999 film)
scriptbase_j	the-salton-sea	The Salton Sea
scriptbase_j	the-jacket	The Jacket
scriptbase_j	hellbound-hellraiser-ii	Hellbound: Hellraiser II
scriptbase_j	conan-the-barbarian-2011-film	Conan the Barbarian (2011 film)
scriptbase_j	ghostbusters-ii	Ghostbusters II
scriptbase_j	halloween-the-curse-of-michael-myers	Halloween: The Curse of Michael Myers
scriptbase_j	the-perks-of-being-a-wallflower-film	The Perks of Being a Wallflower (film)
scriptbase_j	the-losers-film	The Losers (film)
scriptbase_j	the-postman-film	The Postman (film)
scriptbase_j	copycat-film	Copycat (film)
scriptbase_j	perfect-creature	Perfect Creature
scriptbase_j	dead-poets-society	Dead Poets Society
scriptbase_j	the-rocky-horror-picture-show	The Rocky Horror Picture Show
scriptbase_j	the-graduate	The Graduate
scriptbase_j	tron-legacy	Tron: Legacy
scriptbase_j	austin-powers-the-spy-who-shagged-me	Austin Powers: The Spy Who Shagged Me
scriptbase_j	final-destination-film	Final Destination (film)
scriptbase_j	u-turn-1997-film	U Turn (1997 film)
scriptbase_j	the-tourist-2010-film	The Tourist (2010 film)
scriptbase_j	the-wedding-date	The Wedding Date
scriptbase_j	a-night-at-the-roxbury	A Night at the Roxbury
scriptbase_j	twin-peaks-fire-walk-with-me	Twin Peaks: Fire Walk with Me
scriptbase_j	a-nightmare-on-elm-street-2-freddys-revenge	A Nightmare on Elm Street 2: Freddys Revenge
scriptbase_j	swingers-1996-film	Swingers (1996 film)
scriptbase_j	pleasantville-film	Pleasantville (film)
scriptbase_j	final-destination-2	Final Destination 2
scriptbase_j	pet-sematary-two	Pet Sematary Two
scriptbase_j	being-there	Being There
scriptbase_j	highlander-film	Highlander (film)
scriptbase_j	gamer-film	Gamer (film)
scriptbase_j	simone-2002-film	Simone (2002 film)
scriptbase_j	beetlejuice	Beetlejuice
scriptbase_j	mrs-brown	Mrs. Brown
scriptbase_j	heathers	Heathers
scriptbase_j	the-seventh-victim	The Seventh Victim
scriptbase_j	smokin-aces	Smokin Aces
scriptbase_j	sugar-2008-film	Sugar (2008 film)
scriptbase_j	demolition-man-film	Demolition Man (film)
scriptbase_j	hardcore-1979-film	Hardcore (1979 film)
scriptbase_j	brazil-1985-film	Brazil (1985 film)
scriptbase_j	very-bad-things	Very Bad Things
scriptbase_j	die-hard	Die Hard
scriptbase_j	hollow-man	Hollow Man
scriptbase_j	contact-1997-film	Contact (1997 film)
scriptbase_j	the-lost-world-jurassic-park	The Lost World: Jurassic Park
scriptbase_j	the-ladykillers-2004-film	The Ladykillers (2004 film)
scriptbase_j	the-silence-of-the-lambs-film	The Silence of the Lambs (film)
scriptbase_j	seven-film	Seven (film)
scriptbase_j	alien-film	Alien (film)
scriptbase_j	cold-mountain-film	Cold Mountain (film)
scriptbase_j	amadeus-film	Amadeus (film)
scriptbase_j	a-dry-white-season	A Dry White Season
scriptbase_j	the-thing-1982-film	The Thing (1982 film)
scriptbase_j	charlies-angels-film	Charlies Angels (film)
scriptbase_j	gothika	Gothika
scriptbase_j	man-on-fire-2004-film	Man on Fire (2004 film)
scriptbase_j	arcade-film	Arcade (film)
scriptbase_j	star-wars-episode-ii-attack-of-the-clones	Star Wars Episode II: Attack of the Clones
scriptbase_j	willow-film	Willow (film)
scriptbase_j	citizen-kane	Citizen Kane
scriptbase_j	the-bounty-hunter-2010-film	The Bounty Hunter (2010 film)
scriptbase_j	true-grit-2010-film	True Grit (2010 film)
scriptbase_j	beavis-and-butt-head-do-america	Beavis and Butt-head Do America
scriptbase_j	star-trek-nemesis	Star Trek: Nemesis
scriptbase_j	bottle-rocket	Bottle Rocket
scriptbase_j	donnie-darko	Donnie Darko
scriptbase_j	little-monsters	Little Monsters
scriptbase_j	scream-2	Scream 2
scriptbase_j	the-lost-boys	The Lost Boys
scriptbase_j	crime-spree	Crime Spree
scriptbase_j	silverado-film	Silverado (film)
scriptbase_j	sweeney-todd-the-demon-barber-of-fleet-street-2007-film	Sweeney Todd: The Demon Barber of Fleet Street (2007 film)
scriptbase_j	love-basketball	Love & Basketball
scriptbase_j	arthur-2011-film	Arthur (2011 film)
scriptbase_j	fast-times-at-ridgemont-high	Fast Times at Ridgemont High
scriptbase_j	signs-film	Signs (film)
scriptbase_j	taking-sides-film	Taking Sides (film)
scriptbase_j	alone-in-the-dark-2005-film	Alone in the Dark (2005 film)
scriptbase_j	the-haunting-1999-film	The Haunting (1999 film)
scriptbase_j	good-will-hunting	Good Will Hunting
scriptbase_j	monkeybone	Monkeybone
scriptbase_j	analyze-this	Analyze This
scriptbase_j	batman-returns	Batman Returns
scriptbase_j	invaders-from-mars-1986-film	Invaders from Mars (1986 film)
scriptbase_j	i-still-know-what-you-did-last-summer	I Still Know What You Did Last Summer
scriptbase_j	someone-to-watch-over-me-film	Someone to Watch Over Me (film)
scriptbase_j	happy-campers-2001-film	Happy Campers (2001 film)
scriptbase_j	mr-blandings-builds-his-dream-house	Mr. Blandings Builds His Dream House
scriptbase_j	judge-dredd-film	Judge Dredd (film)
scriptbase_j	lethal-weapon	Lethal Weapon
scriptbase_j	the-descendants	The Descendants
scriptbase_j	babel-film	Babel (film)
scriptbase_j	almost-famous	Almost Famous
scriptbase_j	minority-report-film	Minority Report (film)
scriptbase_j	return-to-me	Return to Me
scriptbase_j	man-trouble	Man Trouble
scriptbase_j	this-is-40	This Is 40
scriptbase_j	observe-and-report	Observe and Report
scriptbase_j	dexter-episode	Dexter (episode)
scriptbase_j	cobb-film	Cobb (film)
scriptbase_j	kafka-film	Kafka (film)
scriptbase_j	the-avengers-1998-film	The Avengers (1998 film)
scriptbase_j	hackers-film	Hackers (film)
scriptbase_j	silver-linings-playbook	Silver Linings Playbook
scriptbase_j	the-men-who-stare-at-goats-film	The Men Who Stare at Goats (film)
scriptbase_j	gods-and-monsters	Gods and Monsters
scriptbase_j	quills	Quills
scriptbase_j	all-the-kings-men-1949-film	All the Kings Men (1949 film)
scriptbase_j	walking-tall-2004-film	Walking Tall (2004 film)
scriptbase_j	ghost-1990-film	Ghost (1990 film)
scriptbase_j	mobsters	Mobsters
scriptbase_j	star-trek-first-contact	Star Trek: First Contact
scriptbase_j	bean-film	Bean (film)
scriptbase_j	jerry-maguire	Jerry Maguire
scriptbase_j	an-american-werewolf-in-paris	An American Werewolf in Paris
scriptbase_j	the-verdict	The Verdict
scriptbase_j	idiocracy	Idiocracy
scriptbase_j	next-friday	Next Friday
scriptbase_j	grand-hotel-film	Grand Hotel (film)
scriptbase_j	whiteout-2009-film	Whiteout (2009 film)
scriptbase_j	the-exorcist-film	The Exorcist (film)
scriptbase_j	scream-3	Scream 3
scriptbase_j	nine-2009-live-action-film	Nine (2009 live-action film)
scriptbase_j	oceans-twelve	Oceans Twelve
scriptbase_j	the-distinguished-gentleman	The Distinguished Gentleman
scriptbase_j	the-cable-guy	The Cable Guy
scriptbase_j	joe-versus-the-volcano	Joe Versus the Volcano
scriptbase_j	the-battle-of-algiers	The Battle of Algiers
scriptbase_j	dog-day-afternoon	Dog Day Afternoon
scriptbase_j	death-to-smoochy	Death to Smoochy
scriptbase_j	witness-1985-film	Witness (1985 film)
scriptbase_j	the-lord-of-the-rings-the-fellowship-of-the-ring	The Lord of the Rings: The Fellowship of the Ring
scriptbase_j	drop-dead-gorgeous-film	Drop Dead Gorgeous (film)
scriptbase_j	spartan-film	Spartan (film)
scriptbase_j	star-trek-ii-the-wrath-of-khan	Star Trek II: The Wrath of Khan
scriptbase_j	avatar-2009-film	Avatar (2009 film)
scriptbase_j	house-on-haunted-hill-1999-film	House on Haunted Hill (1999 film)
scriptbase_j	even-cowgirls-get-the-blues-film	Even Cowgirls Get the Blues (film)
scriptbase_j	autumn-in-new-york-film	Autumn in New York (film)
scriptbase_j	a-few-good-men	A Few Good Men
scriptbase_j	toy-story	Toy Story
scriptbase_j	50-50-2011-film	50-50 (2011 film)
scriptbase_j	star-trek-the-motion-picture	Star Trek: The Motion Picture
scriptbase_j	twins-1988-film	Twins (1988 film)
scriptbase_j	man-on-the-moon-film	Man on the Moon (film)
scriptbase_j	whos-your-daddy-film	Whos Your Daddy (film)
scriptbase_j	reindeer-games	Reindeer Games
scriptbase_j	heavy-metal-film	Heavy Metal (film)
scriptbase_j	badlands-film	Badlands (film)
scriptbase_j	the-boondock-saints	The Boondock Saints
scriptbase_j	lord-of-illusions	Lord of Illusions
scriptbase_j	bachelor-party-1984-film	Bachelor Party (1984 film)
scriptbase_j	gang-related	Gang Related
scriptbase_j	hope-and-glory-film	Hope and Glory (film)
scriptbase_j	friday-the-13th-1980-film	Friday the 13th (1980 film)
scriptbase_j	mighty-morphin-power-rangers-the-movie	Mighty Morphin Power Rangers: The Movie
scriptbase_j	melvin-and-howard	Melvin and Howard
scriptbase_j	an-education	An Education
scriptbase_j	terminator-salvation	Terminator Salvation
scriptbase_j	murderland	Murderland
scriptbase_j	the-mummy-1999-film	The Mummy (1999 film)
scriptbase_j	scary-movie-2	Scary Movie 2
scriptbase_j	deep-rising	Deep Rising
scriptbase_j	changeling-film	Changeling (film)
scriptbase_j	indiana-jones-and-the-kingdom-of-the-crystal-skull	Indiana Jones and the Kingdom of the Crystal Skull
scriptbase_j	beasts-of-the-southern-wild	Beasts of the Southern Wild
scriptbase_j	notting-hill-film	Notting Hill (film)
scriptbase_j	lost-souls-film	Lost Souls (film)
scriptbase_j	collateral-damage-film	Collateral Damage (film)
scriptbase_j	ill-do-anything	Ill Do Anything
scriptbase_j	croupier-film	Croupier (film)
scriptbase_j	blade-trinity	Blade: Trinity
scriptbase_j	serial-mom	Serial Mom
scriptbase_j	hostage-film	Hostage (film)
scriptbase_j	the-butterfly-effect	The Butterfly Effect
scriptbase_j	jurassic-park-iii	Jurassic Park III
scriptbase_j	boiler-room-film	Boiler Room (film)
scriptbase_j	constantine-film	Constantine (film)
scriptbase_j	i-robot-film	I, Robot (film)
scriptbase_j	the-book-of-eli	The Book of Eli
scriptbase_j	the-ploughmans-lunch	The Ploughmans Lunch
scriptbase_j	the-three-musketeers-1993-film	The Three Musketeers (1993 film)
scriptbase_j	anastasia-1997-film	Anastasia (1997 film)
scriptbase_j	manhunter-film	Manhunter (film)
scriptbase_j	isle-of-the-dead-film	Isle of the Dead (film)
scriptbase_j	peeping-tom-film	Peeping Tom (film)
scriptbase_j	a-nightmare-on-elm-street-3-dream-warriors	A Nightmare on Elm Street 3: Dream Warriors
scriptbase_j	frequency-film	Frequency (film)
scriptbase_j	the-twilight-saga-new-moon	The Twilight Saga: New Moon
scriptbase_j	life-of-pi-film	Life of Pi (film)
scriptbase_j	mulholland-drive-film	Mulholland Drive (film)
scriptbase_j	burning-annie	Burning Annie
scriptbase_j	the-long-kiss-goodnight	The Long Kiss Goodnight
scriptbase_j	basic-instinct	Basic Instinct
scriptbase_j	cradle-2-the-grave	Cradle 2 the Grave
scriptbase_j	jurassic-park-film	Jurassic Park (film)
scriptbase_j	rabid	Rabid
scriptbase_j	bonnie-and-clyde-film	Bonnie and Clyde (film)
scriptbase_j	ghost-world-film	Ghost World (film)
scriptbase_j	10-things-i-hate-about-you	10 Things I Hate About You
scriptbase_j	ed-wood-film	Ed Wood (film)
scriptbase_j	some-like-it-hot	Some Like It Hot
scriptbase_j	life-as-a-house	Life as a House
scriptbase_j	rachel-getting-married	Rachel Getting Married
scriptbase_j	robin-hood-prince-of-thieves	Robin Hood: Prince of Thieves
scriptbase_j	mary-shelleys-frankenstein-film	Mary Shelleys Frankenstein (film)
scriptbase_j	the-family-man	The Family Man
scriptbase_j	hesher-film	Hesher (film)
scriptbase_j	strange-days-film	Strange Days (film)
scriptbase_j	rambling-rose-film	Rambling Rose (film)
scriptbase_j	tomorrow-never-dies	Tomorrow Never Dies
scriptbase_j	top-gun	Top Gun
scriptbase_j	the-american-president	The American President
scriptbase_j	the-sting	The Sting
scriptbase_j	inventing-the-abbotts	Inventing the Abbotts
scriptbase_j	honeydripper-film	Honeydripper (film)
scriptbase_j	to-sleep-with-anger	To Sleep with Anger
scriptbase_j	so-i-married-an-axe-murderer	So I Married an Axe Murderer
scriptbase_j	eight-legged-freaks	Eight Legged Freaks
scriptbase_j	scream-1996-film	Scream (1996 film)
scriptbase_j	ninja-assassin	Ninja Assassin
scriptbase_j	500-days-of-summer	500 Days of Summer
scriptbase_j	the-battle-of-shaker-heights	The Battle of Shaker Heights
scriptbase_j	yes-man-film	Yes Man (film)
scriptbase_j	kalifornia	Kalifornia
scriptbase_j	millers-crossing	Millers Crossing
scriptbase_j	wild-things-diamonds-in-the-rough	Wild Things: Diamonds in the Rough
scriptbase_j	valkyrie-film	Valkyrie (film)
scriptbase_j	burn-after-reading	Burn After Reading
scriptbase_j	catwoman-film	Catwoman (film)
scriptbase_j	hes-just-not-that-into-you-film	Hes Just Not That Into You (film)
scriptbase_j	krull-film	Krull (film)
scriptbase_j	hudson-hawk	Hudson Hawk
scriptbase_j	freddy-vs-jason	Freddy vs. Jason
scriptbase_j	save-the-last-dance	Save the Last Dance
scriptbase_j	john-q	John Q
scriptbase_j	music-of-the-heart	Music of the Heart
scriptbase_j	bad-santa	Bad Santa
scriptbase_j	kung-fu-panda	Kung Fu Panda
scriptbase_j	terminator-2-judgment-day	Terminator 2: Judgment Day
scriptbase_j	frances-film	Frances (film)
scriptbase_j	the-time-machine-2002-film	The Time Machine (2002 film)
scriptbase_j	the-talented-mr-ripley-film	The Talented Mr. Ripley (film)
scriptbase_j	superbad-film	Superbad (film)
scriptbase_j	escape-from-new-york	Escape from New York
scriptbase_j	total-recall-1990-film	Total Recall (1990 film)
scriptbase_j	harold-kumar-go-to-white-castle	Harold & Kumar Go to White Castle
scriptbase_j	last-chance-harvey	Last Chance Harvey
scriptbase_j	revolutionary-road-film	Revolutionary Road (film)
scriptbase_j	nixon-film	Nixon (film)
scriptbase_j	charade-1963-film	Charade (1963 film)
scriptbase_j	shampoo-film	Shampoo (film)
scriptbase_j	deep-cover	Deep Cover
scriptbase_j	frozen-river	Frozen River
scriptbase_j	his-girl-friday	His Girl Friday
scriptbase_j	heat-1995-film	Heat (1995 film)
scriptbase_j	warm-springs-film	Warm Springs (film)
scriptbase_j	excalibur-film	Excalibur (film)
scriptbase_j	three-men-and-a-baby	Three Men and a Baby
scriptbase_j	real-genius	Real Genius
scriptbase_j	a-hard-days-night-film	A Hard Days Night (film)
scriptbase_j	highlander-iii-the-sorcerer	Highlander III: The Sorcerer
scriptbase_j	the-relic-film	The Relic (film)
scriptbase_j	children-of-men	Children of Men
scriptbase_j	the-big-blue	The Big Blue
scriptbase_j	jennifers-body	Jennifers Body
scriptbase_j	wonder-boys-film	Wonder Boys (film)
scriptbase_j	dark-star-film	Dark Star (film)
scriptbase_j	hellraiser-hellseeker	Hellraiser: Hellseeker
scriptbase_j	the-majestic-film	The Majestic (film)
scriptbase_j	men-in-black-film	Men in Black (film)
scriptbase_j	two-for-the-money-film	Two for the Money (film)
scriptbase_j	face-off	Face-Off
scriptbase_j	12-monkeys	12 Monkeys
scriptbase_j	les-miserables-2012-film	Les Miserables (2012 film)
scriptbase_j	hard-rain-film	Hard Rain (film)
scriptbase_j	the-crying-game	The Crying Game
scriptbase_j	the-cincinnati-kid	The Cincinnati Kid
scriptbase_j	jacobs-ladder-film	Jacobs Ladder (film)
scriptbase_j	blast-from-the-past-film	Blast from the Past (film)
scriptbase_j	blade-ii	Blade II
scriptbase_j	malibus-most-wanted	Malibus Most Wanted
scriptbase_j	major-league-film	Major League (film)
scriptbase_j	cruel-intentions	Cruel Intentions
scriptbase_j	bodies-rest-motion	Bodies, Rest & Motion
